date_time,record_id,% WEIGHTED ILI,ILI %,AGE 0-4,AGE 25-49,AGE 25-64,AGE 5-24,AGE 50-64,AGE 65,ILITOTAL,NUM. OF PROVIDERS,TOTAL PATIENTS
7/12/2004,US,0.495486,0.689944,259,,162,200,,38,659,370,95515
7/19/2004,US,0.61209,0.779691,260,,189,230,,40,719,363,92216
7/26/2004,US,0.531491,0.628144,213,,225,235,,60,733,345,116693
8/2/2004,US,0.519987,0.902459,243,,247,256,,63,809,334,89644
8/9/2004,US,0.574476,0.806443,256,,200,256,,58,770,335,95481
8/16/2004,US,0.663175,0.874888,259,,231,265,,44,799,333,91326
8/23/2004,US,0.614691,0.993213,279,,252,358,,71,960,326,96656
8/30/2004,US,0.656823,0.876141,281,,263,309,,60,913,337,104207
9/6/2004,US,0.723016,0.948092,342,,299,413,,68,1122,341,118343
9/13/2004,US,0.691857,0.926943,322,,268,416,,83,1089,336,117483
9/20/2004,US,0.782758,0.971643,333,,319,382,,82,1116,364,114857
9/27/2004,US,0.982275,0.897159,877,,853,1256,,185,3171,1176,353449
10/4/2004,US,1.01821,1.02248,1071,,971,1373,,216,3631,1187,355116
10/11/2004,US,1.1768,1.06296,1240,,1019,1534,,226,4019,1267,378094
10/18/2004,US,1.30121,1.14696,1190,,1223,1671,,285,4369,1293,380921
10/25/2004,US,1.27746,1.20495,1327,,1215,1718,,291,4551,1302,377692
11/1/2004,US,1.40387,1.30517,1497,,1279,1874,,319,4969,1344,380718
11/8/2004,US,1.40301,1.28699,1531,,1279,1874,,299,4983,1336,387182
11/15/2004,US,1.73975,1.59468,1490,,1274,1678,,271,4713,1341,295546
11/22/2004,US,1.56894,1.39714,1538,,1434,2059,,376,5407,1369,387004
11/29/2004,US,1.65927,1.44996,1551,,1450,2052,,375,5428,1346,374356
12/6/2004,US,1.81341,1.61745,1670,,1643,2071,,371,5755,1379,355806
12/13/2004,US,2.37626,2.19112,1856,,1608,1807,,418,5689,1288,259639
12/20/2004,US,2.77052,2.56649,2252,,2413,1993,,621,7279,1332,283617
12/27/2004,US,2.40064,2.17645,2010,,2869,2450,,712,8041,1383,369455
1/3/2005,US,2.54155,2.20171,2188,,2542,2982,,611,8323,1342,378024
1/10/2005,US,2.85871,2.53012,2199,,2839,3682,,608,9328,1348,368678
1/17/2005,US,3.55011,3.06524,2747,,3586,5364,,725,12422,1334,405254
1/24/2005,US,4.58591,3.98061,3086,,4498,7650,,958,16192,1303,406772
1/31/2005,US,5.05809,4.59568,3626,,5757,8854,,1132,19369,1324,421461
2/7/2005,US,5.44151,4.75197,3834,,6515,8400,,1182,19931,1330,419426
2/14/2005,US,4.4729,4.17962,3720,,5125,6759,,1026,16630,1280,397883
2/21/2005,US,3.6752,3.45359,2997,,4058,5343,,836,13234,1268,383196
2/28/2005,US,3.3353,3.15852,2728,,3634,4494,,745,11601,1227,367292
3/7/2005,US,2.76224,2.6732,2416,,2969,3513,,604,9502,1185,355454
3/14/2005,US,2.46844,2.35161,2145,,2434,2771,,550,7900,1148,335940
3/21/2005,US,2.00081,1.89243,1827,,1979,2133,,390,6329,1103,334438
3/28/2005,US,1.54319,1.5249,1422,,1327,1737,,330,4816,1048,315823
4/4/2005,US,1.50195,1.41134,1356,,1169,1603,,317,4445,1000,314948
4/11/2005,US,1.22918,1.25068,1096,,954,1469,,306,3825,978,305833
4/18/2005,US,1.21854,1.20702,1117,,894,1411,,224,3646,971,302065
4/25/2005,US,1.15832,1.07895,903,,762,1136,,189,2990,923,277120
5/2/2005,US,1.249,1.14521,979,,710,1115,,208,3012,878,263009
5/9/2005,US,1.16888,1.06124,805,,600,926,,200,2531,825,238494
5/16/2005,US,1.07888,1.0568,687,,518,695,,156,2056,687,194550
5/23/2005,US,1.23059,1.25193,693,,568,678,,160,2099,637,167661
5/30/2005,US,1.14747,1.01419,548,,462,594,,140,1744,603,171960
6/6/2005,US,1.00254,1.04197,573,,409,507,,125,1614,582,154899
6/13/2005,US,0.957569,0.954027,580,,431,507,,110,1628,587,170645
6/20/2005,US,0.894837,0.84823,497,,326,452,,84,1359,550,160216
6/27/2005,US,0.798205,0.841872,426,,313,390,,69,1198,533,142302
7/4/2005,US,0.757812,0.730894,389,,323,361,,75,1148,524,157068
7/11/2005,US,0.825963,0.713432,333,,303,364,,68,1068,507,149699
7/18/2005,US,0.744927,0.670677,328,,279,327,,56,990,492,147612
7/25/2005,US,0.787049,0.689278,331,,267,326,,58,982,488,142468
8/1/2005,US,0.684724,0.704929,319,,297,350,,57,1023,479,145121
8/8/2005,US,0.747361,0.615903,330,,225,326,,47,928,480,150673
8/15/2005,US,0.673974,0.609426,292,,265,311,,54,922,428,151290
8/22/2005,US,0.869662,0.680259,342,,273,367,,51,1033,420,151854
8/29/2005,US,0.899529,0.775488,338,,264,396,,63,1061,416,136817
9/5/2005,US,0.854635,0.683421,302,,289,383,,52,1026,408,150127
9/12/2005,US,1.01123,0.781075,368,,285,516,,50,1219,419,156067
9/19/2005,US,0.977808,0.806943,381,,276,484,,63,1204,447,149205
9/26/2005,US,1.17778,1.07635,1172,,924,1256,,234,3586,1113,333164
10/3/2005,US,1.21947,1.05869,1285,,853,1247,,197,3582,1160,338343
10/10/2005,US,1.3069,1.11523,1393,,992,1525,,212,4122,1216,369609
10/17/2005,US,1.33931,1.12381,1439,,997,1599,,213,4248,1237,377999
10/24/2005,US,1.58374,1.25489,1639,,1190,1894,,282,5005,1280,398840
10/31/2005,US,1.47072,1.33661,1563,,1251,1929,,295,5038,1272,376924
11/7/2005,US,1.6112,1.37864,1679,,1331,1951,,315,5276,1277,382697
11/14/2005,US,1.82699,1.60829,1666,,1249,1593,,294,4802,1301,298578
11/21/2005,US,1.77482,1.48311,1858,,1583,2176,,349,5966,1325,402264
11/28/2005,US,1.94451,1.65374,1987,,1534,2463,,387,6371,1328,385248
12/5/2005,US,2.35512,2.00679,2241,,1997,3063,,396,7697,1318,383548
12/12/2005,US,3.10878,2.56857,2696,,2293,3058,,530,8577,1287,333921
12/19/2005,US,3.28238,3.05278,2678,,2882,2561,,721,8842,1273,289638
12/26/2005,US,2.62914,2.42504,2422,,2817,2366,,734,8339,1319,343871
1/2/2006,US,2.2515,2.00195,2272,,2155,2921,,534,7882,1339,393716
1/9/2006,US,2.35858,2.05869,2249,,1999,3150,,460,7858,1297,381699
1/16/2006,US,2.41881,2.21277,2643,,2281,3646,,544,9114,1331,411882
1/23/2006,US,2.52752,2.3222,2612,,2288,4153,,498,9551,1320,411291
1/30/2006,US,2.64954,2.49279,2754,,2543,4593,,537,10427,1311,418286
2/6/2006,US,3.12935,2.79489,2624,,2992,4979,,631,11226,1288,401661
2/13/2006,US,3.12442,2.96911,2753,,3073,5284,,791,11901,1288,400827
2/20/2006,US,3.13099,2.83959,2579,,2989,5008,,767,11343,1275,399459
2/27/2006,US,3.08261,2.77799,2564,,2913,5106,,678,11261,1257,405365
3/6/2006,US,2.64431,2.47287,2330,,2231,4154,,607,9322,1241,376971
3/13/2006,US,2.42295,2.18061,1895,,1919,3709,,541,8064,1217,369804
3/20/2006,US,2.31141,2.0168,1697,,1745,3393,,478,7313,1165,362605
3/27/2006,US,1.86383,1.64101,1437,,1299,2660,,342,5738,1133,349662
4/3/2006,US,1.44943,1.35829,1181,,1067,2014,,285,4547,1087,334760
4/10/2006,US,1.30227,1.1428,959,,873,1479,,239,3550,1045,310641
4/17/2006,US,1.13459,1.04031,836,,779,1382,,180,3177,1017,305389
4/24/2006,US,1.06255,0.964347,745,,637,1208,,190,2780,958,288278
5/1/2006,US,1.03428,0.937982,745,,621,1039,,187,2592,919,276338
5/8/2006,US,1.01791,0.947449,715,,582,969,,162,2428,877,256267
5/15/2006,US,0.918151,0.891918,699,,452,764,,146,2061,783,231075
5/22/2006,US,0.93099,0.864643,572,,404,561,,108,1645,649,190252
5/29/2006,US,0.857294,0.97032,754,,564,626,,131,2075,635,213847
6/5/2006,US,0.786294,0.84439,514,,388,447,,81,1430,615,169353
6/12/2006,US,0.719426,0.77487,463,,328,409,,100,1300,610,167770
6/19/2006,US,0.718868,0.821372,466,,323,390,,92,1271,572,154741
6/26/2006,US,0.774807,0.872745,437,,305,402,,71,1215,565,139216
7/3/2006,US,0.76598,0.922635,549,,449,511,,108,1617,577,175259
7/10/2006,US,0.642809,0.899487,541,,460,440,,112,1553,564,172654
7/17/2006,US,0.622033,0.843082,502,,422,403,,128,1455,564,172581
7/24/2006,US,0.616326,0.881824,508,,402,430,,88,1428,551,161937
7/31/2006,US,0.685694,0.817145,473,,383,435,,82,1373,547,168024
8/7/2006,US,0.622697,0.8715,510,,390,466,,91,1457,536,167183
8/14/2006,US,0.611817,0.738621,404,,279,379,,76,1138,503,154071
8/21/2006,US,0.638831,0.797966,398,,292,457,,77,1224,488,153390
8/28/2006,US,0.806627,1.01394,492,,396,506,,69,1463,491,144289
9/4/2006,US,0.762448,0.880936,446,,361,521,,78,1406,487,159603
9/11/2006,US,0.813406,0.943366,511,,362,534,,80,1487,455,157627
9/18/2006,US,0.807934,0.891546,476,,364,512,,81,1433,469,160732
9/25/2006,US,1.15384,1.20322,1434,,1116,1699,,264,4513,1323,375076
10/2/2006,US,1.14819,1.05788,1278,,992,1602,,200,4072,1361,384920
10/9/2006,US,1.22736,1.13054,1543,,1099,1830,,265,4737,1425,419005
10/16/2006,US,1.21744,1.12552,1582,,1086,1996,,224,4888,1445,434287
10/23/2006,US,1.32813,1.20808,1672,,1157,2270,,281,5380,1473,445334
10/30/2006,US,1.47754,1.34952,2112,,1320,2393,,314,6139,1497,454901
11/6/2006,US,1.5339,1.4689,2355,,1342,2681,,290,6668,1474,453945
11/13/2006,US,1.91269,1.82767,2188,,1409,2202,,357,6156,1488,336822
11/20/2006,US,1.838,1.6656,2573,,1774,2792,,391,7530,1486,452089
11/27/2006,US,1.95376,1.85968,2643,,1804,3244,,431,8122,1493,436741
12/4/2006,US,2.40407,2.38891,3270,,2177,4470,,479,10396,1492,435177
12/11/2006,US,2.87453,2.78978,3387,,2237,4065,,503,10192,1435,365334
12/18/2006,US,3.02597,3.11549,3243,,2216,2868,,586,8913,1359,286087
1/1/2007,US,2.37817,2.26942,2927,,2394,2481,,584,8386,1490,369521
1/8/2007,US,2.09232,1.86355,2507,,2018,2756,,480,7761,1467,416464
1/15/2007,US,2.29396,1.99986,2548,,1701,3248,,412,7909,1470,395477
1/22/2007,US,2.74501,2.4406,3410,,2257,4684,,537,10888,1495,446119
1/29/2007,US,3.04434,2.83018,3456,,2559,5648,,457,12120,1472,428241
2/5/2007,US,3.49999,3.12343,3840,,2910,6995,,452,14197,1484,454533
2/12/2007,US,3.57851,3.27019,3879,,2955,6668,,529,14031,1461,429057
2/19/2007,US,3.28979,3.17757,3728,,3175,6537,,608,14048,1460,442099
2/26/2007,US,2.89149,2.72364,3016,,2778,5429,,578,11801,1428,433281
3/5/2007,US,2.62075,2.50201,2798,,2533,4937,,447,10715,1408,428255
3/12/2007,US,2.53387,2.4272,2668,,2426,4031,,472,9597,1361,395394
3/19/2007,US,2.07251,1.96041,2049,,1857,3307,,349,7562,1333,385735
3/26/2007,US,1.87084,1.5914,1664,,1625,2508,,351,6148,1303,386327
4/2/2007,US,1.40042,1.36978,1445,,1379,1803,,331,4958,1284,361955
4/9/2007,US,1.46887,1.36317,1429,,1274,1821,,345,4869,1240,357183
4/16/2007,US,1.15514,1.1737,1257,,1112,1523,,287,4179,1206,356055
4/23/2007,US,1.07901,1.06358,1152,,937,1386,,220,3695,1152,347413
4/30/2007,US,0.98492,0.969711,969,,755,1143,,210,3077,1119,317311
5/7/2007,US,1.03325,0.965362,917,,713,1055,,175,2860,1057,296262
5/14/2007,US,0.926649,0.856749,815,,590,861,,176,2442,1025,285031
5/21/2007,US,0.9201,0.863346,761,,561,785,,136,2243,925,259803
5/28/2007,US,0.954094,0.93537,722,,554,652,,130,2058,831,220020
6/4/2007,US,0.763278,0.745569,628,,422,510,,119,1679,796,225197
6/11/2007,US,0.81722,0.740428,598,,413,469,,134,1614,771,217982
6/18/2007,US,0.764586,0.672897,521,,394,441,,100,1456,749,216378
6/25/2007,US,0.793127,0.666282,514,,431,408,,102,1455,742,218376
7/2/2007,US,0.66909,0.662747,394,,313,360,,102,1169,711,176387
7/9/2007,US,0.62115,0.545619,366,,296,372,,52,1086,697,199040
7/16/2007,US,0.603659,0.586231,446,,335,345,,85,1211,698,206574
7/23/2007,US,0.649058,0.660687,477,,391,392,,96,1356,691,205241
7/30/2007,US,0.568338,0.534093,321,,344,311,,61,1037,677,194161
8/6/2007,US,0.651546,0.585549,389,,320,385,,78,1172,667,200154
8/13/2007,US,0.652176,0.618075,439,,338,411,,95,1283,666,207580
8/20/2007,US,0.803849,0.687465,495,,408,457,,88,1448,671,210629
8/27/2007,US,0.787458,0.715696,502,,416,500,,108,1526,652,213219
9/3/2007,US,0.943263,0.829313,519,,417,545,,73,1554,641,187384
9/10/2007,US,0.946932,0.800912,496,,417,682,,99,1694,638,211509
9/17/2007,US,0.987146,0.918484,609,,502,681,,121,1913,632,208278
9/24/2007,US,1.05206,0.814259,729,,583,788,,128,2228,703,273623
10/1/2007,US,0.995184,1.07197,2187,,1167,1997,,290,5641,1373,526227
10/8/2007,US,1.22003,1.21786,2387,,1321,2433,,303,6444,1429,529126
10/15/2007,US,1.28548,1.24576,2583,,1455,2551,,352,6941,1449,557172
10/22/2007,US,1.3775,1.35984,2871,,1400,2788,,375,7434,1477,546680
10/29/2007,US,1.46725,1.44671,3074,,1475,2998,,368,7915,1485,547104
11/5/2007,US,1.55841,1.53286,3398,,1609,3303,,377,8687,1539,566717
11/12/2007,US,1.61958,1.66653,3563,,1780,3290,,471,9104,1516,546284
11/19/2007,US,1.8112,1.97488,3651,,1812,2631,,476,8570,1523,433951
11/26/2007,US,1.61865,1.67305,3679,,1921,3158,,413,9171,1513,548159
12/3/2007,US,1.62124,1.63405,3365,,1772,2907,,392,8436,1487,516263
12/10/2007,US,1.67351,1.74595,3298,,1697,2694,,402,8091,1453,463416
12/17/2007,US,1.95096,1.93643,3580,,1987,2724,,459,8750,1420,451862
12/24/2007,US,2.50019,2.48905,3848,,2184,2348,,522,8902,1426,357646
12/31/2007,US,2.43939,2.25405,3737,,2731,2568,,670,9706,1486,430603
1/7/2008,US,2.29319,2.09147,3393,,3262,3644,,816,11115,1509,531444
1/14/2008,US,2.62907,2.35934,3664,,3038,4900,,595,12197,1511,516966
1/21/2008,US,3.92966,3.32331,4289,,4499,7661,,722,17171,1508,516683
1/28/2008,US,4.99202,4.43381,5222,,6595,11974,,1021,24812,1514,559609
2/4/2008,US,5.7776,5.34547,6059,,9212,15323,,1302,31896,1526,596692
2/11/2008,US,5.98318,5.42258,6244,,9487,14336,,1558,31625,1518,583210
2/18/2008,US,5.61677,5.30303,5922,,9812,12783,,1728,30245,1497,570334
2/25/2008,US,4.53234,4.24456,4978,,8583,9958,,1508,25027,1453,589626
3/3/2008,US,3.83249,3.628,4420,,6781,7849,,1204,20254,1445,558269
3/10/2008,US,3.21522,3.03463,3878,,5676,6112,,1048,16714,1412,550776
3/17/2008,US,2.69245,2.53595,3153,,4520,4493,,874,13040,1395,514205
3/24/2008,US,2.03366,2.0573,2689,,3496,3395,,796,10376,1379,504350
3/31/2008,US,1.65275,1.7415,2372,,2872,2697,,642,8583,1327,492850
4/7/2008,US,1.3113,1.40652,2045,,2160,2354,,486,7045,1318,500881
4/14/2008,US,1.1652,1.26861,1857,,1802,2013,,407,6079,1288,479187
4/21/2008,US,1.02035,1.07719,1572,,1345,1713,,323,4953,1208,459808
4/28/2008,US,0.877607,0.993445,1466,,1107,1416,,235,4224,1147,425187
5/5/2008,US,0.825107,0.911212,1356,,1066,1381,,208,4011,1098,440183
5/12/2008,US,0.787315,0.972109,1439,,980,1274,,211,3904,1074,401601
5/19/2008,US,0.805439,0.993258,1393,,926,1116,,211,3646,945,367075
5/26/2008,US,0.886061,1.09132,1473,,1004,1083,,243,3803,869,348477
6/2/2008,US,0.743743,0.888446,1159,,729,906,,139,2933,789,330127
6/9/2008,US,0.706842,0.887691,1113,,720,886,,187,2906,764,327366
6/16/2008,US,0.655943,0.883187,1115,,712,855,,160,2842,755,321789
6/23/2008,US,0.633492,0.826756,937,,654,810,,133,2534,730,306499
6/30/2008,US,0.571837,0.783201,913,,575,762,,155,2405,713,307073
7/7/2008,US,0.558278,0.78061,881,,669,749,,132,2431,710,311423
7/14/2008,US,0.597893,0.769073,826,,619,703,,171,2319,696,301532
7/21/2008,US,0.577222,0.721298,779,,552,704,,131,2166,694,300292
7/28/2008,US,0.596987,0.752527,788,,599,763,,139,2289,676,304175
8/4/2008,US,0.564653,0.752721,679,,619,706,,216,2220,668,294930
8/11/2008,US,0.585682,0.792766,789,,650,745,,184,2368,657,298701
8/18/2008,US,0.503985,0.743896,730,,619,754,,134,2237,657,300714
8/25/2008,US,0.468139,0.814166,794,,616,892,,127,2429,636,298342
9/1/2008,US,0.576455,0.838401,774,,663,880,,144,2461,666,293535
9/8/2008,US,0.681361,0.851124,859,,758,994,,177,2788,685,327567
9/15/2008,US,0.794764,1.10976,1062,,958,1527,,188,3735,679,336560
9/22/2008,US,0.868116,1.03114,983,,932,1306,,179,3400,716,329731
9/29/2008,US,1.06828,1.02284,1535,,1476,2352,,324,5687,1435,555999
10/6/2008,US,1.00756,1.03017,1861,,1485,2291,,322,5959,1500,578446
10/13/2008,US,0.979399,1.01245,1869,,1467,2219,,341,5896,1525,582351
10/20/2008,US,1.04943,1.08359,1976,,1668,2474,,367,6485,1527,598473
10/27/2008,US,1.13218,1.16578,2119,,1869,2547,,452,6987,1545,599343
11/3/2008,US,1.13156,1.1913,2276,,1981,2668,,372,7297,1555,612526
11/10/2008,US,1.15469,1.28075,2512,,1889,2854,,412,7667,1555,598635
11/17/2008,US,1.20448,1.27053,2600,,1893,2828,,412,7733,1563,608646
11/24/2008,US,1.36081,1.59578,3024,,1741,2412,,457,7634,1523,478386
12/1/2008,US,1.30322,1.4585,3114,,2212,2913,,469,8708,1551,597052
12/8/2008,US,1.30204,1.49921,3252,,1974,3024,,439,8689,1543,579573
12/15/2008,US,1.45109,1.62982,3137,,1640,2579,,456,7812,1416,479318
12/22/2008,US,1.79927,2.15561,3897,,1947,2367,,495,8706,1484,403876
12/29/2008,US,2.12134,2.02053,3814,,2163,2042,,584,8603,1490,425780
12/29/2008,US,1.47138,1.54566,3245,,2606,2548,,557,8956,1539,579428
1/5/2009,US,1.61555,1.64224,3142,,2329,3345,,473,9289,1512,565631
1/12/2009,US,1.95333,1.96524,3602,,2821,4597,,436,11456,1566,582932
1/19/2009,US,2.42907,2.34368,4039,,3215,6602,,468,14324,1554,611176
1/26/2009,US,2.96686,2.86057,4606,,4240,8882,,540,18268,1580,638613
2/2/2009,US,3.57354,3.3421,5064,,4636,11215,,752,21667,1569,648304
2/9/2009,US,3.36653,3.20566,4848,,4685,9851,,638,20022,1543,624583
2/16/2009,US,3.2962,3.10049,4694,,5007,10092,,657,20450,1544,659573
2/23/2009,US,3.17227,2.95819,4420,,4272,9116,,633,18441,1534,623389
3/2/2009,US,2.5804,2.46381,4046,,3601,7446,,618,15711,1524,637672
3/9/2009,US,2.42922,2.19272,3657,,3002,6036,,582,13277,1494,605503
3/16/2009,US,1.99028,1.87395,3237,,2661,5052,,450,11400,1470,608342
3/23/2009,US,1.72423,1.64817,2829,,2158,4283,,399,9669,1440,586651
3/30/2009,US,1.60355,1.49878,2577,,2085,3407,,391,8460,1422,564460
4/6/2009,US,1.28418,1.29233,2371,,1727,2761,,363,7222,1415,558837
4/13/2009,US,1.2932,1.27164,2353,,1743,2855,,397,7348,1445,577836
4/20/2009,US,2.74012,2.98159,4821,,5093,8043,,670,18627,1405,624734
4/27/2009,US,2.22391,2.43702,3920,,3875,6221,,562,14578,1422,598189
5/4/2009,US,1.76657,2.2813,3236,,3018,5888,,412,12554,1372,550300
5/11/2009,US,1.92171,3.81572,4188,,4136,12026,,424,20774,1331,544432
5/18/2009,US,1.8611,4.21315,4496,,4950,12461,,487,22394,1314,531526
5/25/2009,US,1.68423,3.17832,3865,,4213,8615,,412,17105,1305,538177
6/1/2009,US,1.7393,2.50972,3072,,3276,5660,,384,12392,1296,493761
6/8/2009,US,1.83001,2.06632,2623,,3084,4740,,333,10780,1280,521701
6/15/2009,US,1.58128,1.71805,2299,,2476,3700,,326,8801,1279,512268
6/22/2009,US,1.49172,1.55965,2145,,2023,2893,,361,7422,1237,475877
6/29/2009,US,1.389,1.30856,1701,,1815,2481,,293,6290,1246,480680
7/6/2009,US,1.34702,1.18695,1581,,1708,2437,,238,5964,1248,502466
7/13/2009,US,1.16056,1.13796,1608,,1611,2285,,231,5735,1248,503971
7/20/2009,US,1.2085,1.15005,1519,,1575,2199,,294,5587,1254,485804
7/27/2009,US,1.15544,1.11262,1651,,1530,2082,,263,5526,1230,496666
8/3/2009,US,1.14518,1.16142,1645,,1646,2321,,265,5877,1234,506019
8/10/2009,US,1.4664,1.64107,2167,,2168,4210,,396,8941,1286,544827
8/17/2009,US,2.38017,2.47166,2883,,2977,8253,,443,14556,1320,588916
8/24/2009,US,3.44681,3.71969,3713,,3982,13114,,541,21350,1358,573972
8/31/2009,US,4.05315,3.94975,4087,,4547,13407,,520,22561,1367,571201
9/7/2009,US,4.26621,4.08756,4445,,5668,15326,,652,26091,1380,638302
9/14/2009,US,4.21579,4.01897,4462,,5252,14152,,588,24454,1313,608464
9/21/2009,US,4.8861,4.60362,4974,,6090,16291,,564,27919,1331,606458
9/28/2009,US,6.06923,5.66087,9302,8554,,27406,2255,903,48420,2056,855346
10/5/2009,US,7.09467,6.81522,11527,10271,,32585,2800,1013,58196,2134,853912
10/12/2009,US,7.7151,7.61889,13187,12399,,39364,3048,1070,69068,2162,906536
10/19/2009,US,7.55134,7.38836,13174,12166,,36860,3083,1128,66411,2167,898860
10/26/2009,US,6.67118,6.33927,12161,10250,,30860,2672,1074,57017,2197,899425
11/2/2009,US,5.20633,4.94349,10151,8174,,21112,2314,978,42729,2191,864348
11/9/2009,US,4.04477,3.80996,8979,6163,,14652,1843,883,32520,2157,853552
11/16/2009,US,3.49722,3.44106,7716,4378,,8237,1406,771,22508,2146,654101
11/23/2009,US,2.69023,2.66773,7195,4259,,7988,1470,818,21730,2122,814550
11/30/2009,US,2.47119,2.47183,6490,3588,,7218,1314,715,19325,2093,781811
12/7/2009,US,2.44773,2.345,6275,3249,,5785,1113,659,17081,2014,728401
12/14/2009,US,2.64594,2.71435,6078,2677,,4127,1049,644,14575,1934,536961
12/21/2009,US,2.61567,2.67667,6598,3202,,3726,1284,803,15613,1937,583299
